"","Gene","Clinical.feature","Cancer","Sample.type","Sample.total","Sample.total.wData","Group1","Group2","Group3","Group4","Group5","Group1.samples","Group2.samples","Group3.samples","Group4.samples","Group5.samples","Group1.isNA.samples","Group2.isNA.samples","Group3.isNA.samples","Group4.isNA.samples","Group5.isNA.samples","Group1.mean","Group2.mean","Group3.mean","Group4.mean","Group5.mean","term","comparison","estimate","estimate1","estimate2","statistic","p.value","parameter","conf.low","conf.high","method","alternative","p.adj"
"27","ACE2","gender","LAML","Normal",0,0,"FEMALE","MALE",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","ACE2","gender","LAML","Tumor",145,145,"FEMALE","MALE",NA,NA,NA,64,81,NA,NA,NA,0,0,NA,NA,NA,1.77521577803479,1.87563583267458,NA,NA,NA,"gender","FEMALE-MALE",-0.100420054639784,1.77521577803479,1.87563583267458,-0.972353816491222,0.333000653060919,110.375519802869,-0.305079557592117,0.104239448312549,"Welch Two Sample t-test","two.sided",0.692113903680164
"29","ACE2","gender","LGG","Normal",0,0,"FEMALE","MALE",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","ACE2","gender","LGG","Tumor",510,510,"FEMALE","MALE",NA,NA,NA,228,282,NA,NA,NA,0,0,NA,NA,NA,2.62006142436897,2.68475464301975,NA,NA,NA,"gender","FEMALE-MALE",-0.0646932186507856,2.62006142436897,2.68475464301975,-1.16615921200037,0.244129863315514,479.427876394506,-0.173698304432678,0.0443118671311066,"Welch Two Sample t-test","two.sided",0.58192947339743
"31","ACE2","gender","LIHC","Normal",50,50,"FEMALE","MALE",NA,NA,NA,22,28,NA,NA,NA,0,0,NA,NA,NA,6.63952355580779,7.11343583108299,NA,NA,NA,"gender","FEMALE-MALE",-0.473912275275195,6.63952355580779,7.11343583108299,-1.34151628034446,0.186352228686765,45.9040405687016,-1.18504024523418,0.237215694683788,"Welch Two Sample t-test","two.sided",0.58192947339743
"32","ACE2","gender","LIHC","Tumor",371,371,"FEMALE","MALE",NA,NA,NA,121,250,NA,NA,NA,0,0,NA,NA,NA,4.81617646014768,5.31848544888082,NA,NA,NA,"gender","FEMALE-MALE",-0.502308988733143,4.81617646014768,5.31848544888082,-1.69681040614887,0.0908953329531344,267.58742290441,-1.08515581962134,0.0805378421550584,"Welch Two Sample t-test","two.sided",0.477200498003955
"33","ACE2","gender","LUAD","Normal",59,59,"FEMALE","MALE",NA,NA,NA,34,25,NA,NA,NA,0,0,NA,NA,NA,5.79118106548647,5.92697984420832,NA,NA,NA,"gender","FEMALE-MALE",-0.135798778721857,5.79118106548647,5.92697984420832,-0.847426790062712,0.400693119780322,51.3073083178575,-0.457464066675762,0.185866509232048,"Welch Two Sample t-test","two.sided",0.718008926052663
"34","ACE2","gender","LUAD","Tumor",512,512,"FEMALE","MALE",NA,NA,NA,275,237,NA,NA,NA,0,0,NA,NA,NA,6.41222745356456,6.30621091543159,NA,NA,NA,"gender","FEMALE-MALE",0.106016538132971,6.41222745356456,6.30621091543159,0.612133703385013,0.540749149268223,463.986665573461,-0.234320923135391,0.446353999401334,"Welch Two Sample t-test","two.sided",0.776040968991524
"35","ACE2","gender","LUSC","Normal",49,49,"FEMALE","MALE",NA,NA,NA,14,35,NA,NA,NA,0,0,NA,NA,NA,5.93183968663417,5.9160926023928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","ACE2","gender","LUSC","Tumor",501,501,"FEMALE","MALE",NA,NA,NA,130,371,NA,NA,NA,0,0,NA,NA,NA,6.06084360722655,5.90598824797444,NA,NA,NA,"gender","FEMALE-MALE",0.154855359252114,6.06084360722655,5.90598824797444,0.915336451120104,0.360958093937865,233.806257499209,-0.178453954440534,0.488164672944762,"Welch Two Sample t-test","two.sided",0.692113903680164
"37","ACE2","gender","MESO","Normal",0,0,"FEMALE","MALE",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","ACE2","gender","MESO","Tumor",86,86,"FEMALE","MALE",NA,NA,NA,15,71,NA,NA,NA,0,0,NA,NA,NA,2.32971312857944,2.64007584710986,NA,NA,NA,"gender","FEMALE-MALE",-0.310362718530423,2.32971312857944,2.64007584710986,-1.17456908143562,0.251354553554416,24.728318421514,-0.854869018060888,0.234143581000042,"Welch Two Sample t-test","two.sided",0.58192947339743
"39","ACE2","gender","OV","Normal",0,0,"FEMALE","MALE",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","ACE2","gender","OV","Tumor",264,264,"FEMALE","MALE",NA,NA,NA,264,0,NA,NA,NA,0,0,NA,NA,NA,4.01556772381995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","ACE2","gender","PAAD","Normal",4,4,"FEMALE","MALE",NA,NA,NA,2,2,NA,NA,NA,0,0,NA,NA,NA,4.18135528246508,6.36522167861901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","ACE2","gender","PAAD","Tumor",177,177,"FEMALE","MALE",NA,NA,NA,80,97,NA,NA,NA,0,0,NA,NA,NA,7.14377946186507,7.396496535009,NA,NA,NA,"gender","FEMALE-MALE",-0.252717073143928,7.14377946186507,7.396496535009,-0.812202261820506,0.417832836468159,166.853682568575,-0.867016238029332,0.361582091741476,"Welch Two Sample t-test","two.sided",0.718008926052663
"43","ACE2","gender","PCPG","Normal",3,3,"FEMALE","MALE",NA,NA,NA,1,2,NA,NA,NA,0,0,NA,NA,NA,3.70663000721316,6.14349017637886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","ACE2","gender","PCPG","Tumor",178,178,"FEMALE","MALE",NA,NA,NA,101,77,NA,NA,NA,0,0,NA,NA,NA,2.87211991063871,2.62110035051501,NA,NA,NA,"gender","FEMALE-MALE",0.251019560123708,2.87211991063871,2.62110035051501,1.96647333723879,0.0508204571325088,175.544434188658,-0.000905866417647606,0.502944986665064,"Welch Two Sample t-test","two.sided",0.355743199927561
"45","ACE2","gender","PRAD","Normal",52,52,"FEMALE","MALE",NA,NA,NA,0,52,NA,NA,NA,0,0,NA,NA,NA,NA,4.56026687271604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","ACE2","gender","PRAD","Tumor",495,495,"FEMALE","MALE",NA,NA,NA,0,495,NA,NA,NA,0,0,NA,NA,NA,NA,3.36793961304927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","ACE2","gender","READ","Normal",10,10,"FEMALE","MALE",NA,NA,NA,7,3,NA,NA,NA,0,0,NA,NA,NA,8.73694283055793,8.94342862254098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","ACE2","gender","READ","Tumor",159,159,"FEMALE","MALE",NA,NA,NA,73,86,NA,NA,NA,0,0,NA,NA,NA,9.23751318506252,9.12139716335026,NA,NA,NA,"gender","FEMALE-MALE",0.116116021712257,9.23751318506252,9.12139716335026,0.354122354424482,0.723722573676209,156.920999924992,-0.531547142381837,0.76377918580635,"Welch Two Sample t-test","two.sided",0.82131384630003
"49","ACE2","gender","SARC","Normal",2,2,"FEMALE","MALE",NA,NA,NA,1,1,NA,NA,NA,0,0,NA,NA,NA,12.2787195026692,2.19739363974207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","ACE2","gender","SARC","Tumor",259,259,"FEMALE","MALE",NA,NA,NA,141,118,NA,NA,NA,0,0,NA,NA,NA,2.67512346964878,2.94101003573598,NA,NA,NA,"gender","FEMALE-MALE",-0.265886566087205,2.67512346964878,2.94101003573598,-1.36740065609934,0.173040110438579,199.269314613316,-0.649323868362606,0.117550736188196,"Welch Two Sample t-test","two.sided",0.58192947339743
"51","ACE2","gender","SKCMmets","Normal",1,1,"FEMALE","MALE",NA,NA,NA,0,1,NA,NA,NA,0,0,NA,NA,NA,NA,2.0281093967041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","ACE2","gender","SKCMmets","Tumor",365,365,"FEMALE","MALE",NA,NA,NA,137,228,NA,NA,NA,0,0,NA,NA,NA,2.19557534442364,2.15367021921802,NA,NA,NA,"gender","FEMALE-MALE",0.0419051252056186,2.19557534442364,2.15367021921802,0.604427187693595,0.546055278268654,276.514840304311,-0.0945771534594655,0.178387403870703,"Welch Two Sample t-test","two.sided",0.776040968991524
"53","ACE2","gender","SKCMprimary","Normal",0,0,"FEMALE","MALE",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","ACE2","gender","SKCMprimary","Tumor",103,103,"FEMALE","MALE",NA,NA,NA,42,61,NA,NA,NA,0,0,NA,NA,NA,2.60671808163841,2.4789462503109,NA,NA,NA,"gender","FEMALE-MALE",0.127771831327509,2.60671808163841,2.4789462503109,0.748041916788495,0.456517733384381,84.2572440941195,-0.211884222265541,0.46742788492056,"Welch Two Sample t-test","two.sided",0.737451723159385
"55","ACE2","gender","STAD","Normal",30,30,"FEMALE","MALE",NA,NA,NA,9,21,NA,NA,NA,0,0,NA,NA,NA,7.5130430409882,8.77971742758269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","ACE2","gender","STAD","Tumor",374,374,"FEMALE","MALE",NA,NA,NA,134,240,NA,NA,NA,0,0,NA,NA,NA,6.70103937917006,6.6475969447822,NA,NA,NA,"gender","FEMALE-MALE",0.0534424343878594,6.70103937917006,6.6475969447822,0.194277362384789,0.846099740989777,279.693243026924,-0.488053815928699,0.594938684704418,"Welch Two Sample t-test","two.sided",0.873840716104196
"57","ACE2","gender","TGCT","Normal",0,0,"FEMALE","MALE",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","ACE2","gender","TGCT","Tumor",134,134,"FEMALE","MALE",NA,NA,NA,0,134,NA,NA,NA,0,0,NA,NA,NA,NA,4.70772133785027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","ACE2","gender","THCA","Normal",58,58,"FEMALE","MALE",NA,NA,NA,41,17,NA,NA,NA,0,0,NA,NA,NA,5.79820552386318,5.47945463081121,NA,NA,NA,"gender","FEMALE-MALE",0.318750893051962,5.79820552386318,5.47945463081121,2.02552425001196,0.04978390478275,38.5100746234894,0.000316349515914534,0.637185436588009,"Welch Two Sample t-test","two.sided",0.355743199927561
"60","ACE2","gender","THCA","Tumor",502,502,"FEMALE","MALE",NA,NA,NA,367,135,NA,NA,NA,0,0,NA,NA,NA,5.392937104248,5.27089560858325,NA,NA,NA,"gender","FEMALE-MALE",0.122041495664753,5.392937104248,5.27089560858325,1.45056787294146,0.148312762381006,221.827089330924,-0.0437619183223127,0.287844909651819,"Welch Two Sample t-test","two.sided",0.58192947339743
"61","ACE2","gender","THYM","Normal",2,2,"FEMALE","MALE",NA,NA,NA,2,0,NA,NA,NA,0,0,NA,NA,NA,5.05671363604353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","ACE2","gender","THYM","Tumor",119,119,"FEMALE","MALE",NA,NA,NA,57,62,NA,NA,NA,0,0,NA,NA,NA,4.31464267662532,4.48812460345837,NA,NA,NA,"gender","FEMALE-MALE",-0.173481926833047,4.31464267662532,4.48812460345837,-0.574730177423774,0.566633088470001,111.358977949879,-0.771595305562007,0.424631451895913,"Welch Two Sample t-test","two.sided",0.776040968991524
"63","ACE2","gender","UCEC","Normal",22,22,"FEMALE","MALE",NA,NA,NA,22,0,NA,NA,NA,0,0,NA,NA,NA,4.60403345327252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","ACE2","gender","UCEC","Tumor",530,530,"FEMALE","MALE",NA,NA,NA,530,0,NA,NA,NA,0,0,NA,NA,NA,4.80541225464885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","ACE2","gender","UCS","Normal",0,0,"FEMALE","MALE",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","ACE2","gender","UCS","Tumor",56,56,"FEMALE","MALE",NA,NA,NA,56,0,NA,NA,NA,0,0,NA,NA,NA,3.61819725102697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","ACE2","gender","UVM","Normal",0,0,"FEMALE","MALE",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","ACE2","gender","UVM","Tumor",80,80,"FEMALE","MALE",NA,NA,NA,35,45,NA,NA,NA,0,0,NA,NA,NA,2.71413996454229,2.39988368394831,NA,NA,NA,"gender","FEMALE-MALE",0.314256280593978,2.71413996454229,2.39988368394831,1.59320460103642,0.115751331174144,68.0157787724486,-0.0793441458064756,0.707856706994431,"Welch Two Sample t-test","two.sided",0.560948758767007
"69","TMPRSS2","gender","ACC","Normal",0,0,"FEMALE","MALE",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","TMPRSS2","gender","ACC","Tumor",79,79,"FEMALE","MALE",NA,NA,NA,48,31,NA,NA,NA,0,0,NA,NA,NA,1.88928806614618,1.66514298431699,NA,NA,NA,"gender","FEMALE-MALE",0.224145081829192,1.88928806614618,1.66514298431699,1.28830663244025,0.203222084253264,53.1256619373809,-0.124803891956899,0.573094055615282,"Welch Two Sample t-test","two.sided",0.58192947339743
"71","TMPRSS2","gender","BLCA","Normal",19,19,"FEMALE","MALE",NA,NA,NA,9,10,NA,NA,NA,0,0,NA,NA,NA,9.25169518924748,6.88681927742384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","TMPRSS2","gender","BLCA","Tumor",408,408,"FEMALE","MALE",NA,NA,NA,107,301,NA,NA,NA,0,0,NA,NA,NA,8.57696176761441,9.14467023102968,NA,NA,NA,"gender","FEMALE-MALE",-0.567708463415272,8.57696176761441,9.14467023102968,-1.50538980921214,0.133933055297562,184.596907534554,-1.31172244664446,0.176305519813912,"Welch Two Sample t-test","two.sided",0.56251883224976
"73","TMPRSS2","gender","BRCA","Normal",113,113,"FEMALE","MALE",NA,NA,NA,112,1,NA,NA,NA,0,0,NA,NA,NA,8.8411705471999,1.77976399757569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","TMPRSS2","gender","BRCA","Tumor",1084,1084,"FEMALE","MALE",NA,NA,NA,1072,12,NA,NA,NA,0,0,NA,NA,NA,7.69977496230937,6.62583359937952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","TMPRSS2","gender","CESC","Normal",3,3,"FEMALE","MALE",NA,NA,NA,3,0,NA,NA,NA,0,0,NA,NA,NA,4.75402127603653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","TMPRSS2","gender","CESC","Tumor",304,304,"FEMALE","MALE",NA,NA,NA,304,0,NA,NA,NA,0,0,NA,NA,NA,8.06311108913786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","TMPRSS2","gender","CHOL","Normal",9,9,"FEMALE","MALE",NA,NA,NA,3,6,NA,NA,NA,0,0,NA,NA,NA,11.199625960262,10.5155376278311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","TMPRSS2","gender","CHOL","Tumor",36,36,"FEMALE","MALE",NA,NA,NA,20,16,NA,NA,NA,0,0,NA,NA,NA,9.73436325170457,10.3344832145072,NA,NA,NA,"gender","FEMALE-MALE",-0.6001199628026,9.73436325170457,10.3344832145072,-0.870506879324651,0.390389079640522,32.5977864068381,-2.0033550608436,0.803115135238397,"Welch Two Sample t-test","two.sided",0.718008926052663
"79","TMPRSS2","gender","COAD","Normal",41,41,"FEMALE","MALE",NA,NA,NA,21,20,NA,NA,NA,0,0,NA,NA,NA,13.3495466282734,13.1862760934025,NA,NA,NA,"gender","FEMALE-MALE",0.163270534870849,13.3495466282734,13.1862760934025,0.771387503389999,0.44532789492655,37.3687582884485,-0.265447025654353,0.59198809539605,"Welch Two Sample t-test","two.sided",0.737451723159385
"80","TMPRSS2","gender","COAD","Tumor",447,447,"FEMALE","MALE",NA,NA,NA,210,237,NA,NA,NA,0,0,NA,NA,NA,11.8037187626898,11.7746306989449,NA,NA,NA,"gender","FEMALE-MALE",0.0290880637448954,11.8037187626898,11.7746306989449,0.417027837077911,0.676869850506697,422.506623041246,-0.108013912425724,0.166190039915514,"Welch Two Sample t-test","two.sided",0.81841968726871
"81","TMPRSS2","gender","DLBC","Normal",0,0,"FEMALE","MALE",NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","TMPRSS2","gender","DLBC","Tumor",48,48,"FEMALE","MALE",NA,NA,NA,26,22,NA,NA,NA,0,0,NA,NA,NA,2.7472721506829,2.52333944527735,NA,NA,NA,"gender","FEMALE-MALE",0.223932705405546,2.7472721506829,2.52333944527735,0.454028490553925,0.652169969297494,41.5714233115425,-0.771715306980276,1.21958071779137,"Welch Two Sample t-test","two.sided",0.81841968726871
"83","TMPRSS2","gender","ESCA","Normal",9,9,"FEMALE","MALE",NA,NA,NA,3,6,NA,NA,NA,0,0,NA,NA,NA,12.1761427067479,11.3727140318207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
